CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9f1061f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10620000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10621000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10622000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10623000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10624000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10625000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10626000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10627000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10628000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10629000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1062f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10630000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10631000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10632000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10633000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10634000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10635000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10636000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10637000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10638000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10639000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1063f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10640000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10641000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10642000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10643000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10644000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10645000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10646000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10647000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10648000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10649000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1064f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10650000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10651000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10652000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10653000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10654000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10655000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10656000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10657000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10658000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10659000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1065f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10660000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10661000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10662000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10663000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10664000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10665000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10666000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10667000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10668000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10669000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1066f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10670000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10671000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10672000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10673000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10674000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10675000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10676000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10677000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10678000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10679000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1067f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10680000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10681000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10682000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10683000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10684000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10685000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10686000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10687000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10688000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10689000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1068f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10690000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10691000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10692000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10693000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10694000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10695000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10696000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10697000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10698000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10699000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1069f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106a9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106aa000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ab000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ac000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ad000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ae000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106af000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106b9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ba000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106bb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106bc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106bd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106be000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106bf000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106c9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ca000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106cb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106cc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106cd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ce000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106cf000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106d9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106da000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106db000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106dc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106dd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106de000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106df000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106e9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ea000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106eb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ec000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ed000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ee000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ef000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106f9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106fa000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106fb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106fc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106fd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106fe000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f106ff000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10700000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10701000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10702000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10703000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10704000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10705000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10706000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10707000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10708000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10709000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1070f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10710000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10711000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10712000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10713000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10714000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10715000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10716000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10717000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10718000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10719000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1071f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10720000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10721000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10722000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10723000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10724000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
